OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/results/cts/user_proj_example.def
[INFO ODB-0128] Design: user_proj_example
[INFO ODB-0130]     Created 609 pins.
[INFO ODB-0131]     Created 34261 components and 129887 component-terminals.
                  0.15    0.16    0.19 ^ repeater2572/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2842 (net)
                  0.15    0.00    0.19 ^ repeater2571/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.18    0.38 ^ repeater2571/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2841 (net)
                  0.15    0.00    0.38 ^ repeater2570/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.19    0.57 ^ repeater2570/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2840 (net)
                  0.16    0.00    0.57 ^ repeater2569/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19    0.75 ^ repeater2569/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2839 (net)
                  0.15    0.00    0.75 ^ repeater2568/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.18    0.94 ^ repeater2568/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2838 (net)
                  0.15    0.00    0.94 ^ repeater2567/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19    1.12 ^ repeater2567/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2837 (net)
                  0.15    0.00    1.13 ^ repeater2566/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19    1.31 ^ repeater2566/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2836 (net)
                  0.15    0.00    1.31 ^ repeater2565/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19    1.50 ^ repeater2565/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2835 (net)
                  0.15    0.00    1.50 ^ repeater2564/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19    1.69 ^ repeater2564/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2834 (net)
                  0.15    0.00    1.69 ^ _10641_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.04    0.16    1.85 ^ _10641_/X (sky130_fd_sc_hd__mux2_2)
     1    0.00                           _02943_ (net)
                  0.04    0.00    1.85 ^ _10642_/A (sky130_fd_sc_hd__buf_1)
                  0.09    0.11    1.95 ^ _10642_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.09    0.00    1.95 ^ repeater6/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.17    2.13 ^ repeater6/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2808 (net)
                  0.15    0.00    2.13 ^ repeater5/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19    2.31 ^ repeater5/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2807 (net)
                  0.15    0.00    2.31 ^ repeater4/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19    2.50 ^ repeater4/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2806 (net)
                  0.15    0.00    2.50 ^ repeater3/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19    2.69 ^ repeater3/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2805 (net)
                  0.15    0.00    2.69 ^ repeater2/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.20    2.88 ^ repeater2/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2804 (net)
                  0.17    0.00    2.89 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    3.07 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2803 (net)
                  0.11    0.00    3.07 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.13    3.20 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_game.board_clk (net)
                  0.04    0.00    3.20 ^ clkbuf_1_0_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.12    3.32 ^ clkbuf_1_0_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_0_game.board_clk (net)
                  0.05    0.00    3.32 ^ clkbuf_1_0_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.12    3.45 ^ clkbuf_1_0_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           clknet_1_0_1_game.board_clk (net)
                  0.04    0.00    3.45 ^ repeater7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.16    3.61 ^ repeater7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2809 (net)
                  0.16    0.00    3.61 ^ clkbuf_2_0_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.17    3.78 ^ clkbuf_2_0_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           clknet_2_0_0_game.board_clk (net)
                  0.05    0.00    3.78 ^ repeater18/A (sky130_fd_sc_hd__clkbuf_2)
                  0.07    0.12    3.90 ^ repeater18/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           net2820 (net)
                  0.07    0.00    3.90 ^ repeater17/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.16    4.06 ^ repeater17/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2819 (net)
                  0.15    0.00    4.06 ^ repeater16/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19    4.25 ^ repeater16/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2818 (net)
                  0.15    0.00    4.25 ^ repeater15/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.19    4.44 ^ repeater15/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2817 (net)
                  0.16    0.00    4.44 ^ repeater14/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    4.62 ^ repeater14/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.02                           net2816 (net)
                  0.11    0.00    4.62 ^ repeater13/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.17    4.79 ^ repeater13/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.02                           net2815 (net)
                  0.11    0.00    4.79 ^ _16924_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.03    0.30    5.09 v _16924_/Q (sky130_fd_sc_hd__dfxtp_1)
     1    0.00                           game.color.reset (net)
                  0.03    0.00    5.09 v repeater2464/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.15    5.25 v repeater2464/X (sky130_fd_sc_hd__buf_2)
     3    0.03                           net2464 (net)
                  0.08    0.00    5.25 v _12417_/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.12    5.37 v _12417_/X (sky130_fd_sc_hd__buf_6)
     2    0.01                           _04494_ (net)
                  0.02    0.00    5.37 v repeater2352/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.13    5.50 v repeater2352/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2352 (net)
                  0.08    0.00    5.50 v repeater2351/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.15    5.65 v repeater2351/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2351 (net)
                  0.08    0.00    5.65 v repeater2350/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.15    5.80 v repeater2350/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2350 (net)
                  0.08    0.00    5.80 v repeater2349/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.16    5.97 v repeater2349/X (sky130_fd_sc_hd__clkbuf_2)
     3    0.02                           net2349 (net)
                  0.09    0.00    5.97 v _12478_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.16    6.13 v _12478_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _04508_ (net)
                  0.09    0.00    6.13 v _12497_/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.18    6.31 v _12497_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _04512_ (net)
                  0.08    0.00    6.32 v _12499_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.06    6.37 ^ _12499_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00317_ (net)
                  0.04    0.00    6.37 ^ _16762_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  6.37   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.05    0.04    0.04 ^ wb_clk_i (in)
     1    0.01                           wb_clk_i (net)
                  0.05    0.00    0.04 ^ repeater2572/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.18    0.21 ^ repeater2572/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2842 (net)
                  0.15    0.00    0.21 ^ repeater2571/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.20    0.42 ^ repeater2571/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2841 (net)
                  0.15    0.00    0.42 ^ repeater2570/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.21    0.63 ^ repeater2570/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2840 (net)
                  0.16    0.00    0.63 ^ repeater2569/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.20    0.83 ^ repeater2569/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2839 (net)
                  0.15    0.00    0.83 ^ repeater2568/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.20    1.04 ^ repeater2568/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2838 (net)
                  0.15    0.00    1.04 ^ repeater2567/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    1.24 ^ repeater2567/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2837 (net)
                  0.15    0.00    1.24 ^ repeater2566/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    1.45 ^ repeater2566/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2836 (net)
                  0.15    0.00    1.45 ^ repeater2565/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    1.66 ^ repeater2565/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2835 (net)
                  0.15    0.00    1.66 ^ repeater2564/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    1.87 ^ repeater2564/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2834 (net)
                  0.15    0.00    1.87 ^ _10641_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.04    0.18    2.04 ^ _10641_/X (sky130_fd_sc_hd__mux2_2)
     1    0.00                           _02943_ (net)
                  0.04    0.00    2.04 ^ _10642_/A (sky130_fd_sc_hd__buf_1)
                  0.09    0.12    2.16 ^ _10642_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.09    0.00    2.16 ^ repeater6/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19    2.35 ^ repeater6/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2808 (net)
                  0.15    0.00    2.35 ^ repeater5/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    2.56 ^ repeater5/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2807 (net)
                  0.15    0.00    2.56 ^ repeater4/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    2.77 ^ repeater4/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2806 (net)
                  0.15    0.00    2.77 ^ repeater3/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    2.97 ^ repeater3/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2805 (net)
                  0.15    0.00    2.97 ^ repeater2/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.22    3.19 ^ repeater2/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2804 (net)
                  0.17    0.00    3.19 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.20    3.39 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2803 (net)
                  0.11    0.00    3.39 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.15    3.54 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_game.board_clk (net)
                  0.04    0.00    3.54 ^ clkbuf_1_0_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.13    3.67 ^ clkbuf_1_0_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_0_game.board_clk (net)
                  0.05    0.00    3.67 ^ clkbuf_1_0_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.14    3.81 ^ clkbuf_1_0_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           clknet_1_0_1_game.board_clk (net)
                  0.04    0.00    3.81 ^ repeater8/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.18    3.99 ^ repeater8/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2810 (net)
                  0.16    0.00    3.99 ^ clkbuf_2_1_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.17    4.16 ^ clkbuf_2_1_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_1_0_game.board_clk (net)
                  0.04    0.00    4.16 ^ repeater23/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.18    4.34 ^ repeater23/X (sky130_fd_sc_hd__clkbuf_2)
     6    0.02                           net2825 (net)
                  0.14    0.00    4.34 ^ repeater21/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.19    4.53 ^ repeater21/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.02                           net2823 (net)
                  0.10    0.00    4.53 ^ repeater20/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.18    4.70 ^ repeater20/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.02                           net2822 (net)
                  0.10    0.00    4.70 ^ _16762_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.25    4.95   clock uncertainty
                         -0.36    4.59   clock reconvergence pessimism
                          0.33    4.92   library removal time
                                  4.92   data required time
-----------------------------------------------------------------------------
                                  4.92   data required time
                                 -6.37   data arrival time
-----------------------------------------------------------------------------
                                  1.45   slack (MET)


Startpoint: _16924_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16752_ (removal check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.05    0.03    0.03 ^ wb_clk_i (in)
     1    0.01                           wb_clk_i (net)
                  0.05    0.00    0.03 ^ repeater2572/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.16    0.19 ^ repeater2572/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2842 (net)
                  0.15    0.00    0.19 ^ repeater2571/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.18    0.38 ^ repeater2571/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2841 (net)
                  0.15    0.00    0.38 ^ repeater2570/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.19    0.57 ^ repeater2570/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2840 (net)
                  0.16    0.00    0.57 ^ repeater2569/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19    0.75 ^ repeater2569/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2839 (net)
                  0.15    0.00    0.75 ^ repeater2568/A (sky130_fd_sc_hd__dlymetal6s2s_1)
